DatasetName, MasterLabel, Recipe
MAIN_KPI_Metrics_Recipe_1_YJ_DEV, MAIN- KPI Metrics- Recipe-1-YJ - DEV, MAIN_KPI_Metrics_Recipe_1_YJ_DEV
Matter_Budgets, *Matter Budget Tasks, Matter_Budgets
Matter_Invoices, *Matter Invoices, Matter_Invoices
Matter_TPEs, *Matter TPEs, Matter_TPEs
MCIC_Enterprise_Metrics, _MCIC Enterprise Metrics-AL, MCIC_Enterprise_Metrics
MCIC_Enterprise_Metrics1, _MCIC Enterprise Metrics-AL, MCIC_Enterprise_Metrics1
MCIC_Exposure_Data_Recipe_TT, MCIC Exposure Data Recipe-TT, MCIC_Exposure_Data_Recipe_TT
MCIC_Support_Center, MCIC Support Center-YJ, MCIC_Support_Center
New_Actuarial_test_recipe, New Actuarial test recipe, New_Actuarial_test_recipe
Occurrence_Snapshot_PJ, Occurrence Snapshot - PJ, Occurrence_Snapshot_PJ
Old_KPI_Metric_1_2_3_delete, Old KPI Metric 1,2,3 - filter, Old_KPI_Metric_1_2_3_delete
OLD_Working_KPI_Metrics_Recipe_1_YJ, MAIN- KPI Metrics- Recipe-1-YJ, OLD_Working_KPI_Metrics_Recipe_1_YJ
Org_Hierarchy, *Org Hierarchy, Org_Hierarchy
Patient_Safety, *Patient Safety, Patient_Safety
Patient_Safety_AV, Patient_Safety_AV, Patient_Safety_AV
Physician_Support_Test_EC, Physician Support Test - EC, Physician_Support_Test_EC
Premium_CME, *Premium CME, Premium_CME
Premium_Coverage, *Premium Coverage, Premium_Coverage
Premium_EDS, *Premium EDS, Premium_EDS
Premium_Entity_Rollups_PJ, Premium - Entity Rollups -PJ, Premium_Entity_Rollups_PJ
Premium_Exposure, *Premium Exposure, Premium_Exposure
Premium_Exposure_AV, *Premium Exposure AV, Premium_Exposure_AV
Premium_FTE1, *Premium FTE, Premium_FTE1
Premium_Manager_Exposure_Trend_PJ, Premium Manager- Exposure Trend - PJ, Premium_Manager_Exposure_Trend_PJ
Premium_Risk1, *Premium Risk, Premium_Risk1
Quarterly_Claim_Counts_PJ, Quarterly Claim Counts - PJ, Quarterly_Claim_Counts_PJ
RK_Compass_Claims_Data_Recipe_TT, RK Compass Claims Data Recipe-TT, RK_Compass_Claims_Data_Recipe_TT
Rolling_Calendar_Date_Process, _Rolling Calendar Date Process-AL, Rolling_Calendar_Date_Process
Row_Access, *Row Access, Row_Access
SAC_Metric_recipe, SAC Metric recipe, SAC_Metric_recipe
Scheduled_Insured_Per_Claim, Scheduled Insured Per Claim -PJ, Scheduled_Insured_Per_Claim
Shield_Event_Monitoring_R3, Shield_Event_Monitoring_R3, Shield_Event_Monitoring_R3
Snapshot_Analytics_Claims_SnapshotAppDataflow_R3, Snapshot_AnalyticsDataflow_toRecipe, Snapshot_Analytics_Claims_SnapshotAppDataflow_R3
Snapshot_Claims_Total_Daily_AL, _Snapshot Claims Total Daily-AL, Snapshot_Claims_Total_Daily_AL
Snapshot_Claim_Totals_Monthly_AL, _Snapshot Claim Totals Monthly-AL, Snapshot_Claim_Totals_Monthly_AL
Snapshot_test_yj, Snapshot test-yj, Snapshot_test_yj
Snapshot_w_Hospital_PJ, Snapshot w Hospital - PJ, Snapshot_w_Hospital_PJ
SpringML_Data_Science_AL, Data Science Application-AL, SpringML_Data_Science_AL
Story_Dataset, Story Dataset, Story_Dataset
Temp_PJ, Temp - PJ, Temp_PJ
test_a0F0H00000gA21iUAC, test a0F0H00000gA21iUAC, test_a0F0H00000gA21iUAC
Test_Actuarial_Estimate, Test Actuarial 
